Date,oil_price,Inflation Rate,uncertain_rate,election Weight,Government_Change,Party_In_Office,DXY_Close
2000/1/1,25.63333333,2.7,89,0,0,0,105.129997
2000/2/1,28.03047619,3.2,78,0,0,0,105.919998
2000/3/1,27.49434783,3.8,78,0,0,0,105.440002
2000/4/1,23.1535,3.1,76,0,0,0,110.139999
2000/5/1,27.80521739,3.2,98,0,0,0,108.739998
2000/6/1,30.48318182,3.7,93,0,0,0,106.839996
2000/7/1,28.89428571,3.7,79,0,0,0,109.57
2000/8/1,31.62913043,3.4,67,0.25,0,0,112.599998
2000/9/1,33.36047619,3.5,75,0.5,0,0,113.25
2000/10/1,31.30272727,3.4,85,0.75,0,0,116.650002
2000/11/1,32.88090909,3.4,125,1,0,0,115.239998
2000/12/1,25.47571429,3.4,115,0.75,0,0,109.559998
2001/1/1,25.79,3.7,111,0.6,1,1,110.519997
2001/2/1,27.8965,3.5,111,0.5,0,1,112.010002
2001/3/1,25.03454545,2.9,116,0.4,0,1,117.370003
2001/4/1,26.01809524,3.3,123,0.3,0,1,115.849998
2001/5/1,28.43826087,3.6,100,0.2,0,1,119.07
2001/6/1,28.00380952,3.2,86,0,0,1,119.43
2001/7/1,24.99136364,2.7,102,0,0,1,117.18
2001/8/1,25.73608696,2.7,84,0,0,1,113.419998
2001/9/1,25.837,2.6,188,0,0,1,113.480003
2001/10/1,21.0326087,2.1,173,0,0,1,114.860001
2001/11/1,19.10545455,1.9,131,0,0,1,116.129997
2001/12/1,18.68142857,1.6,117,0,0,1,116.75
2002/1/1,20.03304348,1.1,117,0,0,1,120.239998
2002/2/1,20.545,1.1,88,0,0,1,119.160004
2002/3/1,24.00095238,1.5,83,0,0,1,118.620003
2002/4/1,25.94545455,1.6,89,0,0,1,115.190002
2002/5/1,25.54956522,1.2,86,0,0,1,111.809998
2002/6/1,24.368,1.1,94,0,0,1,106.110001
2002/7/1,25.85782609,1.5,110,0,0,1,107.410004
2002/8/1,26.62,1.8,116,0,0,1,106.980003
2002/9/1,28.37095238,1.5,124,0,0,1,106.870003
2002/10/1,27.5226087,2,112,0,0,1,106.639999
2002/11/1,24.25047619,2.2,123,0,0,1,106.410004
2002/12/1,28.31727273,2.4,122,0,0,1,101.849998
2003/1/1,30.80869565,2.6,139,0,0,1,99.910004
2003/2/1,32.6625,3,127,0,0,1,99.709999
2003/3/1,30.16809524,3,164,0,0,1,99.059998
2003/4/1,25.035,2.2,136,0,0,1,97.190002
2003/5/1,25.71454545,2.1,103,0,0,1,93.269997
2003/6/1,27.56666667,2.1,96,0,0,1,94.730003
2003/7/1,28.50391304,2.1,92,0,0,1,96.889999
2003/8/1,29.71809524,2.2,96,0,0,1,98.099998
2003/9/1,27.04409091,2.3,106,0,0,1,92.849998
2003/10/1,29.43565217,2,88,0,0,1,92.730003
2003/11/1,28.9485,1.8,85,0,0,1,90.209999
2003/12/1,29.74347826,1.9,92,0,0,1,86.919998
2004/1/1,30.98181818,1.9,97,0,0,1,87.199997
2004/2/1,30.795,1.7,99,0,0,1,87.309998
2004/3/1,33.42434783,1.7,97,0,0,1,87.610001
2004/4/1,33.35772727,2.3,94,0,0,1,90.480003
2004/5/1,37.58904762,3.1,92,0,0,1,88.949997
2004/6/1,35.43772727,3.3,85,0,0,1,88.800003
2004/7/1,38.22681818,3,88,0,0,1,89.959999
2004/8/1,42.22409091,2.7,86,0.25,0,1,88.940002
2004/9/1,43.31590909,2.5,100,0.5,0,1,87.360001
2004/10/1,49.73619048,3.2,106,0.75,0,1,84.910004
2004/11/1,43.74863636,3.5,95,1,0,1,81.82
2004/12/1,39.96565217,3.3,78,0.75,0,1,80.849998
2005/1/1,44.1747619,3,74,0.6,0,1,83.599998
2005/2/1,45.721,3,59,0.5,0,1,82.510002
2005/3/1,53.22913043,3.1,58,0.4,0,1,84.059998
2005/4/1,52.60428571,3.5,75,0.3,0,1,84.43
2005/5/1,49.28545455,2.8,71,0.2,0,1,87.760002
2005/6/1,54.83909091,2.5,75,0,0,1,89.110001
2005/7/1,57.62571429,3.2,69,0,0,1,89.349998
2005/8/1,63.95043478,3.6,64,0,0,1,87.580002
2005/9/1,63.26136364,4.7,91,0,0,1,89.519997
2005/10/1,58.90857143,4.3,76,0,0,1,90.07
2005/11/1,55.44954545,3.5,72,0,0,1,91.57
2005/12/1,57.15681818,3.4,78,0,0,1,91.169998
2006/1/1,63.31181818,4,79,0,0,1,88.959999
2006/2/1,60.8055,3.6,73,0,0,1,90.110001
2006/3/1,62.74695652,3.4,64,0,0,1,89.730003
2006/4/1,70.34,3.5,80,0,0,1,86.110001
2006/5/1,70.51,4.2,71,0,0,1,84.720001
2006/6/1,69.23272727,4.3,79,0,0,1,85.220001
2006/7/1,74.04095238,4.1,81,0,0,1,85.300003
2006/8/1,73.50043478,3.8,73,0,0,1,85.050003
2006/9/1,62.52714286,2.1,67,0,0,1,85.970001
2006/10/1,58.75818182,1.3,63,0,0,1,85.32
2006/11/1,59.22272727,2,63,0,0,1,82.919998
2006/12/1,62.26047619,2.5,63,0,0,1,83.720001
2007/1/1,54.50304348,2.1,79,0,0,1,84.610001
2007/2/1,57.9695,2.4,57,0,0,1,83.57
2007/3/1,62.35727273,2.8,70,0,0,1,82.93
2007/4/1,67.69047619,2.6,63,0,0,1,81.449997
2007/5/1,67.71782609,2.7,75,0,0,1,82.300003
2007/6/1,70.61904762,2.7,73,0,0,1,81.919998
2007/7/1,76.13318182,2.4,59,0,0,1,80.769997
2007/8/1,71.31304348,2,89,0,0,1,80.790001
2007/9/1,76.772,2.8,101,0,0,1,77.720001
2007/10/1,82.5073913,3.5,89,0,0,1,76.480003
2007/11/1,92.73136364,4.3,102,0,0,1,76.150002
2007/12/1,91.51952381,4.1,109,0,0,1,76.699997
2008/1/1,92.09173913,4.3,145,0,0,1,75.18
2008/2/1,94.72238095,4,108,0,0,1,73.709999
2008/3/1,103.1619048,4,112,0,0,1,71.800003
2008/4/1,110.0331818,3.9,102,0,0,1,72.510002
2008/5/1,123.8622727,4.2,94,0,0,1,72.879997
2008/6/1,132.7604762,5,95,0,0,1,72.459999
2008/7/1,133.5852174,5.6,110,0,0,1,73.230003
2008/8/1,113.8004762,5.4,96,0.25,0,1,77.379997
2008/9/1,98.75545455,4.9,188,0.5,0,1,79.449997
2008/10/1,71.96347826,3.7,190,0.75,0,1,85.629997
2008/11/1,52.7135,1.1,149,1,0,1,86.519997
2008/12/1,40.51173913,0.1,146,0.75,0,1,81.309998
2009/1/1,43.17454545,0,172,0.6,0,0,86
2009/2/1,42.9105,0.2,187,0.5,0,0,88.010002
2009/3/1,46.58272727,-0.4,167,0.4,0,0,85.43
2009/4/1,50.51909091,-0.7,132,0.3,0,0,84.610001
2009/5/1,57.50142857,-1.3,139,0.2,0,0,80.43
2009/6/1,68.58,-1.4,131,0,0,0,80.129997
2009/7/1,64.90434783,-2.1,126,0,0,0,78.349998
2009/8/1,72.59190476,-1.5,153,0,0,0,78.169998
2009/9/1,67.51318182,-1.3,145,0,0,0,76.650002
2009/10/1,72.96863636,-0.2,138,0,0,0,76.300003
2009/11/1,76.93666667,1.8,116,0,0,0,74.879997
2009/12/1,74.78956522,2.7,121,0,0,0,77.860001
2010/1/1,76.60238095,2.6,149,0,0,0,79.459999
2010/2/1,73.903,2.1,133,0,0,0,80.360001
2010/3/1,79.51913043,2.3,137,0,0,0,81.07
2010/4/1,85.15636364,2.2,137,0,0,0,81.870003
2010/5/1,76.13238095,2,151,0,0,0,86.589996
2010/6/1,75.24636364,1.1,141,0,0,0,86.019997
2010/7/1,75.195,1.2,180,0,0,0,81.540001
2010/8/1,76.89181818,1.1,147,0,0,0,83.199997
2010/9/1,77.93818182,1.1,182,0,0,0,78.720001
2010/10/1,83.33857143,1.2,163,0,0,0,77.269997
2010/11/1,85.80090909,1.1,179,0,0,0,81.199997
2010/12/1,91.96,1.5,165,0,0,0,79.029999
2011/1/1,96.95238095,1.6,142,0,0,0,77.739998
2011/2/1,104.2385,2.1,146,0,0,0,76.889999
2011/3/1,114.9173913,2.7,174,0,0,0,75.860001
2011/4/1,123.3257143,3.2,157,0,0,0,72.93
2011/5/1,114.9295455,3.6,126,0,0,0,74.639999
2011/6/1,114.3704545,3.6,158,0,0,0,74.300003
2011/7/1,117.4833333,3.6,198,0,0,0,73.900002
2011/8/1,110.3547826,3.8,245,0,0,0,74.129997
2011/9/1,111.9627273,3.9,205,0,0,0,78.550003
2011/10/1,110.4295238,3.5,160,0,0,0,76.169998
2011/11/1,111.1586364,3.4,166,0,0,0,78.389999
2011/12/1,108.3477273,3,189,0,0,0,80.169998
2012/1/1,111.415,2.9,178,0,0,0,79.279999
2012/2/1,119.1657143,2.9,150,0,0,0,78.730003
2012/3/1,124.7031818,2.7,138,0,0,0,78.93
2012/4/1,120.47,2.3,137,0,0,0,78.790001
2012/5/1,110.8221739,1.7,159,0,0,0,83.040001
2012/6/1,95.88904762,1.7,195,0,0,0,81.650002
2012/7/1,102.9795455,1.4,185,0,0,0,82.639999
2012/8/1,113.7804348,1.7,152,0.25,0,0,81.25
2012/9/1,113.6415,2,175,0.5,0,0,79.940002
2012/10/1,111.7926087,2.2,166,0.75,0,0,79.919998
2012/11/1,109.9118182,1.8,187,1,0,0,80.150002
2012/12/1,109.5690476,1.7,193,0.75,0,0,79.769997
2013/1/1,112.5278261,1.6,158,0.6,0,0,79.209999
2013/2/1,116.488,2,115,0.5,0,0,81.980003
2013/3/1,109.5857143,1.5,125,0.4,0,0,82.989998
2013/4/1,102.96,1.1,119,0.3,0,0,81.730003
2013/5/1,102.9804348,1.4,104,0.2,0,0,83.379997
2013/6/1,103.3585,1.8,115,0,0,0,83.169998
2013/7/1,107.7795652,2,94,0,0,0,81.449997
2013/8/1,111.0581818,1.5,103,0,0,0,82.089996
2013/9/1,111.9628571,1.2,144,0,0,0,80.220001
2013/10/1,109.6186957,1,171,0,0,0,80.199997
2013/11/1,108.1504762,1.2,90,0,0,0,80.68
2013/12/1,111.0704545,1.5,105,0,0,0,80.040001
2014/1/1,107.9269565,1.6,94,0,0,0,81.269997
2014/2/1,108.838,1.1,89,0,0,0,79.779999
2014/3/1,107.8680952,1.5,93,0,0,0,80.099998
2014/4/1,108.0036364,2,91,0,0,0,79.489998
2014/5/1,109.8322727,2.1,90,0,0,0,80.370003
2014/6/1,112.2409524,2.1,81,0,0,0,79.779999
2014/7/1,107.4626087,2,77,0,0,0,81.459999
2014/8/1,102.4019048,1.7,71,0,0,0,82.75
2014/9/1,97.85272727,1.7,84,0,0,0,85.940002
2014/10/1,87.58478261,1.7,100,0,0,0,86.879997
2014/11/1,79.2295,1.3,89,0,0,0,88.360001
2014/12/1,62.90391304,0.8,85,0,0,0,90.269997
2015/1/1,48.93318182,-0.1,117,0,0,0,94.800003
2015/2/1,58.254,0,100,0,0,0,95.25
2015/3/1,56.52454545,-0.1,105,0,0,0,98.360001
2015/4/1,59.82636364,-0.2,110,0,0,0,94.599998
2015/5/1,65.19380952,0,101,0,0,0,96.910004
2015/6/1,62.62,0.1,109,0,0,0,95.489998
2015/7/1,56.82956522,0.2,99,0,0,0,97.370003
2015/8/1,47.53380952,0.2,130,0,0,0,95.949997
2015/9/1,48.03045455,0,139,0,0,0,96.349998
2015/10/1,48.90636364,0.2,103,0,0,0,96.949997
2015/11/1,45.0952381,0.5,92,0,0,0,100.169998
2015/12/1,38.52521739,0.7,99,0,0,0,98.629997
2016/1/1,32.0452381,1.4,119,0,0,0,99.610001
2016/2/1,33.76238095,1,115,0,0,0,98.209999
2016/3/1,39.79217391,0.9,104,0,0,0,94.589996
2016/4/1,43.33047619,1.1,84,0,0,0,93.080002
2016/5/1,47.735,1,82,0,0,0,95.889999
2016/6/1,49.87727273,1,163,0,0,0,96.139999
2016/7/1,46.59857143,0.8,122,0,0,0,95.529999
2016/8/1,47.05217391,1.1,92,0.25,0,0,96.019997
2016/9/1,47.37681818,1.5,80,0.5,0,0,95.459999
2016/10/1,51.41380952,1.6,93,0.75,0,0,98.449997
2016/11/1,46.94227273,1.7,169,1,0,0,101.5
2016/12/1,55.02272727,2.1,115,0.75,0,0,102.389999
2017/1/1,55.71090909,2.5,135,0.6,1,1,99.510002
2017/2/1,56.096,2.7,133,0.5,0,1,101.120003
2017/3/1,52.65521739,2.4,120,0.4,0,1,100.349998
2017/4/1,53.978,2.2,122,0.3,0,1,99.050003
2017/5/1,51.37434783,1.9,104,0.2,0,1,96.919998
2017/6/1,47.65272727,1.6,99,0,0,1,95.660004
2017/7/1,49.25333333,1.7,111,0,0,1,92.860001
2017/8/1,51.92782609,1.9,109,0,0,1,92.669998
2017/9/1,55.55761905,2.2,97,0,0,1,93.080002
2017/10/1,57.53636364,2,102,0,0,1,94.550003
2017/11/1,62.83636364,2.2,94,0,0,1,93.010002
2017/12/1,64.06428571,2.1,111,0,0,1,92.120003
2018/1/1,68.88913043,2.1,124,0,0,1,89.129997
2018/2/1,65.6965,2.2,94,0,0,1,90.610001
2018/3/1,66.89181818,2.4,136,0,0,1,89.970001
2018/4/1,71.93285714,2.5,108,0,0,1,91.839996
2018/5/1,76.93434783,2.8,125,0,0,1,93.989998
2018/6/1,75.80285714,2.9,109,0,0,1,94.629997
2018/7/1,75.22909091,2.9,133,0,0,1,94.489998
2018/8/1,73.85130435,2.7,99,0,0,1,95.139999
2018/9/1,79.163,2.3,103,0,0,1,95.190002
2018/10/1,80.78347826,2.5,112,0,0,1,97.129997
2018/11/1,66.22863636,2.2,130,0,0,1,97.269997
2018/12/1,57.94809524,1.9,166,0,0,1,96.169998
2019/1/1,59.94478261,1.6,201,0,0,1,95.580002
2019/2/1,64.384,1.5,107,0,0,1,96.160004
2019/3/1,66.94190476,1.9,140,0,0,1,97.279999
2019/4/1,71.47590909,2,99,0,0,1,97.480003
2019/5/1,70.38913043,1.8,123,0,0,1,97.75
2019/6/1,63.2085,1.6,150,0,0,1,96.129997
2019/7/1,64.32217391,1.8,150,0,0,1,98.519997
2019/8/1,59.61818182,1.7,190,0,0,1,98.919998
2019/9/1,62.43095238,1.7,134,0,0,1,99.379997
2019/10/1,59.63130435,1.8,118,0,0,1,97.349998
2019/11/1,62.68666667,2.1,132,0,0,1,98.269997
2019/12/1,65.34818182,2.3,143,0,0,1,96.389999
2020/1/1,63.89869565,2.5,131,0,0,1,97.389999
2020/2/1,55.691,2.3,161,0,0,1,98.129997
2020/3/1,33.94727273,1.5,283,0,0,1,99.050003
2020/4/1,26.84863636,0.3,269,0,0,1,99.019997
2020/5/1,32.42238095,0.1,350,0,0,1,98.339996
2020/6/1,40.86045455,0.6,231,0,0,1,97.389999
2020/7/1,43.29565217,1,306,0,0,1,93.489998
2020/8/1,45.08142857,1.3,224,0.25,0,1,92.139999
2020/9/1,41.92681818,1.4,218,0.5,0,1,93.889999
2020/10/1,41.60681818,1.2,249,0.75,0,1,94.040001
2020/11/1,44.05,1.2,247,1,0,1,91.870003
2020/12/1,50.37695652,1.4,246,0.75,0,1,89.940002
2021/1/1,55.2247619,1.4,208,0.6,0,0,90.580002
2021/2/1,62.3625,1.7,152,0.5,0,0,90.93
2021/3/1,65.79608696,2.6,140,0.4,0,0,93.230003
2021/4/1,65.53181818,4.2,125,0.3,0,0,91.279999
2021/5/1,68.3752381,5,147,0.2,0,0,89.839996
2021/6/1,73.51272727,5.4,134,0,0,0,92.440002
2021/7/1,74.40318182,5.4,153,0,0,0,92.169998
2021/8/1,70.58818182,5.3,134,0,0,0,92.629997
2021/9/1,74.74954545,5.4,142,0,0,0,94.25
2021/10/1,83.8652381,6.2,122,0,0,0,94.120003
2021/11/1,80.89045455,6.8,151,0,0,0,95.989998
2021/12/1,74.67826087,7,166,0,0,0,95.669998
2022/1/1,85.62238095,7.5,139,0,0,0,96.540001
2022/2/1,94.267,7.9,138,0,0,0,96.709999
2022/3/1,112.44,8.5,190,0,0,0,98.309998
2022/4/1,106.1557143,8.3,155,0,0,0,102.959999
2022/5/1,112.1136364,8.6,168,0,0,0,101.75
2022/6/1,117.6927273,9.1,146,0,0,0,104.690002
2022/7/1,105.2528571,8.5,187,0,0,0,105.900002
2022/8/1,97.64304348,8.3,163,0,0,0,108.699997
2022/9/1,90.60818182,8.2,174,0,0,0,112.120003
2022/10/1,93.71857143,7.7,177,0,0,0,111.529999
2022/11/1,90.93863636,7.1,172,0,0,0,105.949997
2022/12/1,81.50318182,6.5,136,0,0,0,103.519997
2023/1/1,84.08181818,6.4,143,0,0,0,102.099998
2023/2/1,83.6325,6,124,0,0,0,104.870003
2023/3/1,79.25652174,5,152,0,0,0,102.510002
2023/4/1,83.536,4.9,131,0,0,0,101.669998
2023/5/1,75.7473913,4,160,0,0,0,104.32
2023/6/1,74.975,3,145,0,0,0,102.910004
2023/7/1,80.10904762,3.2,118,0,0,0,101.860001
2023/8/1,85.16826087,3.7,88,0,0,0,103.620003
2023/9/1,92.67333333,3.7,112,0,0,0,106.169998
2023/10/1,88.94772727,3.2,122,0,0,0,106.660004
2023/11/1,82.18636364,3.1,129,0,0,0,103.5
2023/12/1,77.54095238,3.4,110,0,0,0,101.330002
2024/1/1,79.11,3.1,124,0,0,0,103.269997
2024/2/1,81.79571429,3.2,89,0,0,0,104.160004
2024/3/1,84.96142857,3.5,95,0,0,0,104.550003
2024/4/1,88.97454545,3.4,109,0,0,0,106.220001
